"DATA","ABERTURA","FECHAMENTO","VARIAÇÃO","MÍNIMO","MÁXIMO","VOLUME"
"13/11/2024","4,70","4,55","-1,63","4,54","4,69","76,66M"
"12/11/2024","4,60","4,63","-1,20","4,59","4,70","90,93M"
"11/11/2024","4,60","4,68","1,84","4,59","4,77","50,10M"
"08/11/2024","5,55","4,60","-2,20","4,45","4,70","250,62M"
"07/11/2024","5,04","4,70","-14,53","4,70","5,55","310,26M"
"06/11/2024","4,92","5,50","7,74","4,94","5,57","188,03M"
"05/11/2024","4,72","5,10","4,42","4,87","5,10","71,27M"
"04/11/2024","4,72","4,89","4,21","4,71","4,92","31,97M"
"01/11/2024","4,66","4,69","1,01","4,62","4,70","17,26M"
"31/10/2024","4,69","4,64","-1,00","4,63","4,71","14,62M"
"30/10/2024","4,62","4,69","1,22","4,61","4,70","16,57M"
"29/10/2024","4,70","4,63","-0,80","4,61","4,74","16,55M"
"28/10/2024","4,59","4,67","2,26","4,59","4,69","21,51M"
"25/10/2024","4,50","4,57","1,67","4,50","4,61","20,38M"
"24/10/2024","4,45","4,49","1,92","4,41","4,50","15,98M"
"23/10/2024","4,44","4,41","-1,05","4,38","4,47","15,49M"
"22/10/2024","4,57","4,46","-3,07","4,46","4,62","27,90M"
"21/10/2024","4,66","4,60","-1,01","4,60","4,69","21,74M"
"18/10/2024","4,69","4,64","-0,80","4,60","4,71","20,31M"
"17/10/2024","4,63","4,68","0,61","4,56","4,68","16,97M"
"16/10/2024","4,73","4,65","-1,39","4,65","4,76","25,19M"
"15/10/2024","4,74","4,72","0,80","4,64","4,79","26,80M"
"14/10/2024","4,61","4,68","2,05","4,57","4,87","51,80M"
"11/10/2024","4,47","4,59","2,74","4,46","4,65","27,16M"
"10/10/2024","4,47","4,47","0,64","4,42","4,51","14,30M"
"09/10/2024","4,52","4,44","-2,07","4,44","4,55","26,60M"
"08/10/2024","4,47","4,53","0,21","4,47","4,57","15,24M"
"07/10/2024","4,65","4,52","-2,63","4,52","4,71","23,59M"
"04/10/2024","4,50","4,64","2,92","4,47","4,64","15,60M"
"03/10/2024","4,56","4,51","-1,44","4,48","4,61","27,32M"
"02/10/2024","4,64","4,58","-0,20","4,58","4,73","44,92M"
"01/10/2024","4,47","4,59","3,39","4,46","4,60","42,55M"
"30/09/2024","4,61","4,44","-3,87","4,43","4,72","28,30M"
"27/09/2024","4,41","4,62","4,25","4,40","4,62","69,22M"
"26/09/2024","4,53","4,43","-1,26","4,41","4,61","38,90M"
"25/09/2024","4,44","4,48","1,27","4,40","4,55","34,04M"
"24/09/2024","4,43","4,43","1,29","4,37","4,48","42,91M"
"23/09/2024","4,30","4,37","1,09","4,24","4,42","28,10M"
"20/09/2024","4,37","4,32","-0,86","4,29","4,49","42,47M"
"19/09/2024","4,48","4,36","-0,64","4,32","4,48","45,08M"
"18/09/2024","4,40","4,39","-1,06","4,33","4,63","44,07M"
"17/09/2024","4,26","4,44","3,74","4,23","4,47","68,33M"
"16/09/2024","4,47","4,28","-4,21","4,28","4,47","48,79M"
"13/09/2024","4,42","4,47","1,71","4,42","4,58","27,07M"
"12/09/2024","4,43","4,39","-1,06","4,38","4,49","34,49M"
"11/09/2024","4,44","4,44","1,07","4,31","4,59","78,25M"
"10/09/2024","4,54","4,39","-3,71","4,34","4,58","50,43M"
"09/09/2024","4,58","4,56","0,00","4,56","4,64","28,05M"
"06/09/2024","4,70","4,56","-1,62","4,52","4,66","93,32M"
"05/09/2024","4,70","4,63","-0,80","4,63","4,79","44,12M"
"04/09/2024","4,72","4,67","2,47","4,65","4,86","80,12M"
"03/09/2024","4,52","4,56","-1,42","4,48","4,78","106,63M"
"02/09/2024","4,52","4,63","1,23","4,52","4,72","47,19M"
"30/08/2024","4,98","4,57","-5,81","4,57","4,92","201,78M"
"29/08/2024","4,98","4,85","-2,64","4,79","4,98","67,59M"
"28/08/2024","4,93","4,98","0,38","4,85","4,98","91,58M"
"27/08/2024","4,94","4,96","0,38","4,89","5,07","179,51M"
"26/08/2024","4,98","4,94","0,19","4,85","5,03","105,07M"
"23/08/2024","4,79","4,94","3,55","4,77","5,01","152,66M"
"22/08/2024","4,76","4,77","-1,55","4,71","4,93","118,07M"
"21/08/2024","4,49","4,84","7,07","4,44","4,96","177,14M"
"20/08/2024","4,56","4,52","3,00","4,26","4,65","184,30M"
"19/08/2024","3,59","4,39","23,87","3,41","4,39","221,56M"
"16/08/2024","3,72","3,54","9,27","3,53","4,20","309,83M"
"15/08/2024","3,40","3,24","-9,69","3,22","3,42","140,36M"
"14/08/2024","3,57","3,59","0,79","3,52","3,63","32,40M"
"13/08/2024","3,74","3,56","-4,29","3,56","3,78","37,20M"
"12/08/2024","3,84","3,72","-1,74","3,71","3,94","39,30M"
"09/08/2024","3,73","3,79","1,51","3,62","3,84","28,49M"
"08/08/2024","3,50","3,73","7,01","3,46","3,73","33,72M"
"07/08/2024","3,38","3,49","4,80","3,36","3,49","21,82M"
"06/08/2024","3,51","3,33","-5,09","3,33","3,55","20,90M"
"05/08/2024","3,22","3,51","2,75","3,22","3,52","30,08M"
"02/08/2024","3,23","3,41","6,14","3,22","3,41","27,25M"
"01/08/2024","3,31","3,22","-2,29","3,16","3,36","32,53M"
"31/07/2024","3,27","3,29","1,16","3,23","3,33","23,35M"
"30/07/2024","3,33","3,25","-2,54","3,22","3,41","24,51M"
"29/07/2024","3,50","3,34","-4,31","3,34","3,55","13,80M"
"26/07/2024","3,29","3,49","3,92","3,39","3,59","54,60M"
"25/07/2024","3,29","3,36","0,85","3,29","3,42","52,16M"
"24/07/2024","3,53","3,33","-5,60","3,33","3,53","37,27M"
"23/07/2024","3,65","3,53","-3,60","3,53","3,66","23,81M"
"22/07/2024","3,69","3,66","-0,77","3,60","3,73","20,82M"
"19/07/2024","3,69","3,69","0,00","3,59","3,73","48,29M"
"18/07/2024","3,83","3,69","-3,92","3,67","3,85","25,85M"
"17/07/2024","3,81","3,84","0,25","3,79","3,90","22,07M"
"16/07/2024","3,98","3,83","-4,01","3,83","4,02","22,81M"
"15/07/2024","3,86","3,99","3,42","3,82","4,00","29,19M"
"12/07/2024","3,77","3,85","1,74","3,76","3,90","17,95M"
"11/07/2024","3,78","3,79","1,51","3,77","3,87","18,73M"
"10/07/2024","3,69","3,73","1,02","3,64","3,80","35,47M"
"09/07/2024","3,50","3,69","5,08","3,49","3,72","44,01M"
"08/07/2024","3,53","3,52","-0,27","3,43","3,53","19,47M"
"05/07/2024","3,58","3,53","-1,32","3,49","3,63","30,07M"
"04/07/2024","3,56","3,57","1,06","3,49","3,62","16,75M"
"03/07/2024","3,49","3,53","2,17","3,45","3,59","41,63M"
"02/07/2024","3,40","3,46","-0,54","3,38","3,53","48,59M"
"28/06/2024","3,37","3,41","0,55","3,26","3,48","38,58M"
"27/06/2024","3,10","3,39","9,73","3,08","3,40","59,67M"
"26/06/2024","3,22","3,09","-4,08","3,06","3,22","25,96M"
"25/06/2024","3,26","3,22","-1,15","3,13","3,30","23,69M"
"24/06/2024","3,23","3,26","0,58","3,22","3,31","16,87M"
"21/06/2024","3,23","3,24","0,58","3,20","3,29","54,27M"
"20/06/2024","3,25","3,22","1,18","3,17","3,33","30,61M"
"19/06/2024","3,13","3,19","2,11","3,07","3,24","38,99M"
"18/06/2024","3,21","3,12","-2,64","3,08","3,22","20,22M"
"17/06/2024","3,26","3,21","-2,57","3,19","3,27","17,97M"
"14/06/2024","3,18","3,29","3,55","3,13","3,36","43,43M"
"13/06/2024","3,30","3,18","-3,43","3,16","3,34","20,59M"
"12/06/2024","3,47","3,29","-2,78","3,22","3,49","36,20M"
"11/06/2024","3,33","3,38","1,69","3,32","3,44","21,41M"
"10/06/2024","3,35","3,33","-0,28","3,27","3,37","20,09M"
"07/06/2024","3,38","3,34","-3,27","3,33","3,46","20,52M"
"06/06/2024","3,34","3,45","3,67","3,33","3,53","27,89M"
"05/06/2024","3,48","3,33","-4,32","3,29","3,53","76,50M"
"04/06/2024","3,51","3,48","-1,07","3,37","3,54","34,41M"
"03/06/2024","3,53","3,52","-0,27","3,41","3,58","28,85M"
"31/05/2024","3,47","3,53","1,63","3,39","3,59","32,58M"
"29/05/2024","3,54","3,47","-2,89","3,44","3,60","24,31M"
"28/05/2024","3,62","3,57","0,00","3,54","3,69","38,39M"
"27/05/2024","3,57","3,57","-0,78","3,53","3,62","25,51M"
"24/05/2024","3,71","3,60","-3,28","3,58","3,74","23,46M"
"23/05/2024","3,84","3,72","-2,70","3,69","3,87","28,47M"
"22/05/2024","4,04","3,83","-6,22","3,77","4,06","46,98M"
"21/05/2024","4,15","4,08","-2,91","4,06","4,27","33,27M"
"20/05/2024","4,18","4,20","0,45","4,09","4,24","27,71M"
"17/05/2024","4,15","4,18","1,14","4,09","4,26","34,78M"
"16/05/2024","4,22","4,14","-0,68","4,14","4,28","25,33M"
"15/05/2024","4,11","4,16","0,68","4,10","4,32","68,70M"
"14/05/2024","4,22","4,14","-2,22","4,11","4,28","36,29M"
"13/05/2024","4,27","4,23","-0,44","4,21","4,35","27,82M"
"10/05/2024","4,38","4,25","-5,24","4,23","4,48","59,86M"
"09/05/2024","4,47","4,48","-1,45","4,42","4,55","35,46M"
"08/05/2024","4,75","4,55","-6,02","4,52","4,79","121,31M"
"07/05/2024","4,79","4,84","1,58","4,78","4,98","66,08M"
"06/05/2024","4,58","4,77","4,11","4,51","4,77","48,24M"
"03/05/2024","4,64","4,58","0,21","4,55","4,75","49,64M"
"02/05/2024","4,54","4,57","3,18","4,45","4,57","40,39M"
"30/04/2024","4,47","4,43","-2,48","4,41","4,61","53,70M"
"29/04/2024","4,71","4,54","-3,98","4,52","4,77","47,25M"
"26/04/2024","4,56","4,73","4,79","4,56","4,86","107,26M"
"25/04/2024","4,36","4,51","3,00","4,24","4,63","95,55M"
"24/04/2024","4,85","4,38","-9,51","4,38","4,89","163,19M"
"23/04/2024","5,10","4,84","-3,56","4,84","5,22","272,17M"
"22/04/2024","4,54","5,02","11,25","4,37","5,14","263,08M"
"19/04/2024","4,83","4,51","37,14","4,35","4,93","480,88M"
"18/04/2024","3,31","3,29","-1,13","3,27","3,36","31,44M"
"17/04/2024","3,44","3,33","-1,94","3,28","3,44","43,57M"
"16/04/2024","3,31","3,39","0,56","3,21","3,48","50,77M"
"15/04/2024","3,40","3,37","-1,91","3,32","3,44","49,44M"
"12/04/2024","3,52","3,44","-2,66","3,37","3,60","52,22M"
"11/04/2024","3,56","3,53","-0,79","3,51","3,61","27,64M"
"10/04/2024","3,76","3,56","-6,19","3,54","3,76","69,26M"
"09/04/2024","3,77","3,80","1,51","3,77","3,87","31,00M"
"08/04/2024","3,71","3,74","0,76","3,60","3,80","64,00M"
"05/04/2024","3,82","3,71","-2,71","3,70","3,88","34,00M"
"04/04/2024","3,90","3,82","-1,22","3,75","4,01","117,60M"
"03/04/2024","3,85","3,86","0,74","3,79","4,04","69,32M"
"02/04/2024","3,85","3,84","-1,21","3,75","3,93","83,78M"
"01/04/2024","4,12","3,88","-5,06","3,85","4,14","36,90M"
"28/03/2024","4,19","4,09","-2,68","4,00","4,23","71,56M"
"27/03/2024","4,42","4,20","-4,89","4,20","4,46","60,55M"
"26/03/2024","4,54","4,42","-3,09","4,41","4,61","86,14M"
"25/03/2024","4,61","4,56","-1,82","4,56","4,72","41,07M"
"22/03/2024","4,53","4,64","1,65","4,45","4,67","50,86M"
"21/03/2024","4,72","4,57","-2,61","4,49","4,73","71,57M"
"20/03/2024","4,35","4,69","8,01","4,25","4,76","175,76M"
"19/03/2024","4,14","4,34","5,48","4,07","4,40","51,83M"
"18/03/2024","4,11","4,12","1,39","4,07","4,23","36,22M"
"15/03/2024","4,23","4,06","-4,00","4,05","4,45","167,20M"
"14/03/2024","4,17","4,23","0,90","4,05","4,24","142,12M"
"13/03/2024","4,17","4,19","0,22","4,10","4,42","204,63M"
"12/03/2024","3,91","4,18","6,97","3,86","4,25","184,53M"
"11/03/2024","3,92","3,91","-0,48","3,83","4,04","71,43M"
"08/03/2024","3,58","3,93","4,76","3,51","3,99","169,65M"
"07/03/2024","3,72","3,75","1,01","3,69","3,80","24,55M"
"06/03/2024","3,74","3,71","0,25","3,63","3,76","32,49M"
"05/03/2024","3,74","3,70","-0,25","3,66","3,85","46,28M"
"04/03/2024","3,96","3,71","-5,73","3,68","3,97","59,80M"
"01/03/2024","3,92","3,94","0,48","3,86","4,02","57,40M"
"29/02/2024","3,80","3,92","2,21","3,73","4,00","49,86M"
"28/02/2024","3,85","3,84","-1,45","3,76","3,89","39,76M"
"27/02/2024","3,67","3,89","7,25","3,65","3,91","56,02M"
"26/02/2024","3,58","3,63","1,31","3,51","3,68","22,36M"
"23/02/2024","3,61","3,58","-0,78","3,54","3,67","30,75M"
"22/02/2024","3,58","3,61","1,86","3,47","3,67","33,45M"
"21/02/2024","3,56","3,54","0,00","3,42","3,57","38,14M"
"20/02/2024","3,40","3,54","8,02","3,35","3,68","118,14M"
"19/02/2024","3,32","3,28","-1,69","3,27","3,33","80,89M"
"16/02/2024","3,34","3,34","0,00","3,25","3,38","83,93M"
"15/02/2024","3,36","3,34","0,00","3,24","3,47","43,29M"
"14/02/2024","3,28","3,34","0,57","3,24","3,38","21,72M"
"09/02/2024","3,34","3,32","-1,12","3,19","3,37","52,34M"
"08/02/2024","3,21","3,36","3,18","3,18","3,44","76,68M"
"07/02/2024","2,93","3,25","9,49","2,91","3,31","89,93M"
"06/02/2024","2,90","2,97","2,27","2,90","3,01","32,50M"
"05/02/2024","2,95","2,90","-1,59","2,85","2,96","56,11M"
"02/02/2024","3,06","2,95","-3,09","2,93","3,07","36,35M"
"01/02/2024","3,09","3,05","-1,22","2,96","3,12","37,35M"
"31/01/2024","3,06","3,08","2,18","3,05","3,22","69,66M"
"30/01/2024","3,16","3,02","-5,03","2,99","3,17","92,94M"
"29/01/2024","3,20","3,18","-0,59","3,16","3,26","30,15M"
"26/01/2024","3,25","3,20","-0,87","3,15","3,26","46,10M"
"25/01/2024","3,25","3,22","0,00","3,20","3,32","43,25M"
"24/01/2024","3,36","3,22","-2,56","3,20","3,37","52,16M"
"23/01/2024","3,29","3,31","1,73","3,26","3,41","40,98M"
"22/01/2024","3,35","3,25","-2,54","3,21","3,37","48,39M"
"19/01/2024","3,38","3,34","-0,56","3,28","3,39","44,25M"
"18/01/2024","3,34","3,36","1,71","3,27","3,41","59,53M"
"17/01/2024","3,30","3,30","-0,28","3,27","3,35","51,77M"
"16/01/2024","3,41","3,31","-3,30","3,29","3,42","58,35M"
"15/01/2024","3,42","3,42","0,28","3,38","3,45","19,93M"
"12/01/2024","3,39","3,41","0,28","3,39","3,59","59,61M"
"11/01/2024","3,52","3,40","-3,21","3,38","3,57","47,85M"
"10/01/2024","3,52","3,52","-2,86","3,42","3,59","70,45M"
"09/01/2024","3,60","3,62","-0,26","3,57","3,66","17,69M"
"08/01/2024","3,48","3,63","3,49","3,45","3,69","37,60M"
"05/01/2024","3,45","3,51","1,91","3,43","3,59","31,06M"
"04/01/2024","3,48","3,44","-1,35","3,37","3,49","37,31M"
"03/01/2024","3,53","3,49","-1,33","3,48","3,58","44,34M"
"02/01/2024","3,70","3,53","-4,81","3,49","3,70","57,86M"